id,Team.Name,City,Country,lon,lat
1,Aachen,Aachen,GERMANY,6.0838868,50.7753455
2,Aalto-Helsinki,Espoo,FINLAND,24.6559,60.2054911
3,AFCM-Egypt,"Cairo, Egypt",EGYPT,31.2357116,30.0444196
4,AHUT_China,Ma'anshan,UNITED STATES,118.507011,31.67044
5,Aix-Marseille,Marseille,FRANCE,5.36978,43.296482
6,Amazonas_Brazil,Manaus,BRAZIL,-60.0217314,-3.1190275
7,Amsterdam,Amsterdam,NETHERLANDS,4.8951679,52.3702157
8,AQA_Unesp,Araraquara,BRAZIL,-48.1786486,-21.7848272
9,Arizona_State,Tempe,UNITED STATES,-111.9400054,33.4255104
10,AshesiGhana,Accra,GHANA,-0.1869644,5.6037168
11,ASIJ_TOKYO,Tokyo,JAPAN,139.6917064,35.6894875
12,ASTWS-China,Hangzhou,CHINA,120.15507,30.274084
13,Austin_UTexas,Austin,UNITED STATES,-97.7430608,30.267153
14,Austin_UTexas_LASA,Austin,UNITED STATES,-97.7430608,30.267153
15,Baltimore_Bio-Crew,Baltimore,UNITED STATES,-76.6121893,39.2903848
16,Berlin_diagnostX,Berlin,GERMANY,13.404954,52.5200066
17,BGIC-Union,Shenzhen,CHINA,114.057865,22.543096
18,Bielefeld-CeBiTec,Bielefeld,GERMANY,8.5324708,52.0302285
19,Bilkent-UNAMBG,Ankara,TURKEY,32.8597419,39.9333635
20,BIT,Beijing,CHINA,116.4073963,39.9041999
21,BIT-China,Beijing,CHINA,116.4073963,39.9041999
22,BNDS_China,Beijing,CHINA,116.4073963,39.9041999
23,BNU-China,Beijing,CHINA,116.4073963,39.9041999
24,BOKU-Vienna,Vienna,AUSTRIA,16.3738189,48.2081743
25,Bordeaux,Pessac,FRANCE,-0.630386,44.80583
26,BostonU,Boston,UNITED STATES,-71.0588801,42.3600825
27,BostonU_HW,Boston,UNITED STATES,-71.0588801,42.3600825
28,Botchan_Lab_Tokyo,noda-shi,JAPAN,139.8747636,35.9551921
29,Bristol,Bristol,UNITED KINGDOM,-2.58791,51.454513
30,British_Columbia,Vancouver,CANADA,-123.1207375,49.2827291
31,Bulgaria,Sofia,BULGARIA,23.3218675,42.6977082
32,Cadets2Vets,Tacoma,UNITED STATES,-122.4442906,47.2528768
33,Calgary,Calgary,CANADA,-114.0708459,51.0486151
34,CAPS_Kansas,Overland Park,UNITED STATES,-94.6707917,38.9822282
35,Cardiff_Wales,Cardiff,UNITED KINGDOM,-3.17909,51.481581
36,CCA_San_Diego,San Diego,UNITED STATES,-117.1610838,32.715738
37,CCU_Taiwan,"Min-Hsiung, Chia-Yi",TAIWAN,120.4233654,23.5436443
38,CGU_Taiwan,"Kweishan, Taoyuan",TAIWAN,121.237221,25.069656
39,Chalmers-Gothenburg,Gothenburg,SWEDEN,11.97456,57.70887
40,CIEI-BJ,Beijing,CHINA,116.4073963,39.9041999
41,CIEI-China,Beijing,CHINA,116.4073963,39.9041999
42,CLSB-UK,London,UNITED KINGDOM,-0.1277583,51.5073509
43,CMUQ,Doha,QATAR,51.5310398,25.2854473
44,ColegioFDR_Peru,Lima,PERU,-77.042754,-12.0463731
45,Cologne-Duesseldorf,Duesseldorf,GERMANY,6.7734556,51.2277411
46,ColumbiaNYC,New York,UNITED STATES,-74.0059728,40.7127753
47,Cornell,Ithaca ,UNITED STATES,-76.5018807,42.4439614
48,CPU_CHINA,Nanjing,CHINA,118.796877,32.060255
49,CSMU_NCHU_Taiwan,Taichung City,TAIWAN,120.6736482,24.1477358
50,CSU_Fort_Collins,Fort Collins,UNITED STATES,-105.084423,40.5852602
51,CU-Boulder,Boulder,UNITED STATES,-105.2705456,40.0149856
52,Dalhousie,Halifax,CANADA,-70.861985,41.991213
53,Dartmouth,Hanover,UNITED STATES,-83.0103409,40.119413
54,DEIAGRA,Agra,INDIA,78.0080745,27.1766701
55,Delaware,Newark,UNITED STATES,-74.1744624,40.6895314
56,DTU-Denmark,Kgs. Lyngby,DENMARK,12.4949429,55.763516
57,Duke,Durham,UNITED STATES,-78.898619,35.9940329
58,East_Chapel_Hill,Chapel Hill,UNITED STATES,-79.0558445,35.9131996
59,ECUST,Shanghai,CHINA,121.4737021,31.2303904
60,Edinburgh_OG,Edinburgh,UNITED KINGDOM,-3.188267,55.953252
61,Edinburgh_UG,Edinburgh,UNITED KINGDOM,-3.188267,55.953252
62,Emory,Atlanta,UNITED STATES,-84.3879824,33.7489954
63,EPFL,Lausanne,SWITZERLAND,6.6322734,46.5196535
64,EpiphanyNYC,New York,UNITED STATES,-74.0059728,40.7127753
65,ETH_Zurich,Basel,SWITZERLAND,7.5885761,47.5595986
66,Evry_Paris-Saclay,Evry,FRANCE,2.441782,48.629828
67,Exeter,Exeter,UNITED KINGDOM,-70.9477546,42.9814292
68,FAFU-CHINA,Fuzhou,CHINA,119.296482,26.074478
69,Florida_Atlantic,Boca Raton,UNITED STATES,-80.1289321,26.3683064
70,Franconia,Erlangen,GERMANY,11.0119611,49.5896744
71,Freiburg,Freiburg,GERMANY,7.8421043,47.9990077
72,FSU,Tallahassee,UNITED STATES,-84.2807329,30.4382559
73,Fudan,Shanghai,CHINA,121.4737021,31.2303904
74,Fudan_China,Shanghai,CHINA,121.4737021,31.2303904
75,Gaston_Day_School,Gastonia,UNITED STATES,-81.1873005,35.262082
76,Georgia_State,Atlanta,UNITED STATES,-84.3879824,33.7489954
77,Gifu,Gifu,JAPAN,136.7606537,35.4232984
78,Glasgow,Glasgow,UNITED KINGDOM,-4.251806,55.864237
79,Greece,Thessaloniki,GREECE,22.9444191,40.6400629
80,Grenoble-Alpes,La Tronche,FRANCE,5.737805,45.205168
81,Groningen,Groningen,NETHERLANDS,6.5665017,53.2193835
82,GZHS-United,Guangzhou,CHINA,113.264385,23.12911
83,Hamburg,Hamburg,GERMANY,9.9936819,53.5510846
84,Harvard,Boston,UNITED STATES,-71.0588801,42.3600825
85,HBUT-China,Wuhan,CHINA,114.305539,30.592849
86,Heidelberg,Heidelberg,GERMANY,8.6724335,49.3987524
87,HFLS_H2Z_Hangzhou,HangZhou,CHINA,120.15507,30.274084
88,HFUT-China,Hefei,CHINA,117.227219,31.820591
89,HK_SKHLPSS,Hong Kong,HONG KONG,114.109497,22.396428
90,HokkaidoU_Japan,Sapporo,JAPAN,141.3543763,43.0620958
91,Hong_Kong_HKU,Pokfulam,HONG KONG,114.1290719,22.2679201
92,Hong_Kong_HKUST,Kowloon,HONG KONG,114.1796057,22.3185673
93,Hong_Kong_UCCKE,Hong Kong,HONG KONG,114.109497,22.396428
94,Hong_Kong-CUHK,Shatin,HONG KONG,114.1974398,22.3771304
95,HUST-China,Wuhan,CHINA,114.305539,30.592849
96,HZAU-China,Wuhan,CHINA,114.305539,30.592849
97,ICT-Mumbai,Mumbai,INDIA,72.8776559,19.0759837
98,IISc-Bangalore,Bangalore,INDIA,77.5945627,12.9715987
99,IISER-Mohali-INDIA,Sahibzada Ajit Singh Nagar,INDIA,76.7178726,30.7046486
100,IISER-Pune-India,Pune,INDIA,73.8567437,18.5204303
101,IIT_Delhi,New Delhi,INDIA,77.2090212,28.6139391
102,IIT-Madras,Chennai,INDIA,80.2707184,13.0826802
103,INSA-UPS_France,Toulouse,FRANCE,1.444209,43.604652
104,IONIS-PARIS,VILLEJUIF,FRANCE,2.359279,48.792716
105,ITB_Indonesia,Bandung,INDONESIA,107.6191228,-6.9174639
106,iTesla-SoundBio,Seattle,UNITED STATES,-122.3320708,47.6062095
107,Jilin_China,Changchun,CHINA,125.323544,43.817071
108,JNFLS,Jinan,CHINA,117.120095,36.6512
109,Judd_UK,Tonbridge,UNITED KINGDOM,0.27568,51.195043
110,KAIT_JAPAN,Asugi,JAPAN,139.343138,35.486426
111,Kent,Canterbury,UNITED KINGDOM,1.0789089,51.280233
112,Kingsborough_NY,Brooklyn,UNITED STATES,-73.9441579,40.6781784
113,Kobe,Kobe,JAPAN,135.1955112,34.690083
114,KU_Leuven,Leuven,BELGIUM,4.7005176,50.8798438
115,KUAS_Korea,Seoul,"KOREA, REPUBLIC OF",126.9779692,37.566535
116,Kyoto,Kyoto,JAPAN,135.7680294,35.0116363
117,Lambert_GA,Suwanee,UNITED STATES,-84.0712997,34.0514898
118,Lanzhou,Lanzhou city,CHINA,103.834303,36.061089
119,Lethbridge,Lethbridge,CANADA,-112.84184,49.69349
120,Lethbridge_HS,Lethbridge,CANADA,-112.84184,49.69349
121,Linkoping_Sweden,Linkˆping,SWEDEN,15.6213728,58.410807
122,LUBBOCK_TTU,Lubbock,UNITED STATES,-101.8551665,33.5778631
123,Lund,Lund,SWEDEN,13.1910073,55.7046601
124,Macquarie_Australia,Macquarie University,AUSTRALIA,151.1126498,-33.7738237
125,Manchester,Manchester,UNITED KINGDOM,-2.2426305,53.4807593
126,ManhattanCol_Bronx,Bronx,UNITED STATES,-73.8648268,40.8447819
127,McMaster_II,Hamilton,CANADA,-84.5613355,39.3995008
128,McMasterU,Hamilton ,CANADA,-84.5613355,39.3995008
129,Michigan,Ann Arbor,UNITED STATES,-83.7430378,42.2808256
130,Michigan_Software,Ann Arbor,UNITED STATES,-83.7430378,42.2808256
131,Mingdao,Taichung City,TAIWAN,120.6736482,24.1477358
132,Minnesota,St. Paul,UNITED STATES,-71.5734197,43.1948092
133,Missouri_Rolla,Rolla,UNITED STATES,-91.7715303,37.948544
134,MIT,Cambridge,UNITED STATES,0.1149085,52.2042666
135,Moscow_RF,Moscow,RUSSIAN FEDERATION,37.6172999,55.755826
136,MSU-Michigan,East Lansing,UNITED STATES,-84.4838654,42.7369792
137,Munich,Garching,GERMANY,11.6532477,48.2488721
138,Nagahama,Nagahama,JAPAN,-73.658945,40.5889551
139,Nanjing_NFLS,Nanjing,CHINA,118.796877,32.060255
140,Nanjing-China,Nanjing,CHINA,118.796877,32.060255
141,NAU-CHINA,Nanjing ,CHINA,118.796877,32.060255
142,NAWI_Graz,Graz,AUSTRIA,15.439504,47.070714
143,NCKU_Tainan,Tainan,TAIWAN,120.2270277,22.9997281
144,NCTU_Formosa,Hsinchu,TAIWAN,120.9674798,24.8138287
145,NEFU_China,Harbin,CHINA,126.534967,45.803775
146,NEU-China,Shenyang,CHINA,123.431472,41.805699
147,Newcastle,Newcastle Upon Tyne,UNITED KINGDOM,-1.61778,54.978252
148,NIPER-Guwahati,GUWAHATI,INDIA,91.7362365,26.1445169
149,NJU-China,Nanjing,CHINA,118.796877,32.060255
150,NKU_China,Tianjin,CHINA,117.3616476,39.3433574
151,NortheasternU-Boston,Boston,UNITED STATES,-71.0588801,42.3600825
152,Northwestern,Evanston,UNITED STATES,-87.6876969,42.0450722
153,NPU-China,Xi'an,CHINA,108.93977,34.341574
154,NTHU_Taiwan,Hsinchu,TAIWAN,120.9674798,24.8138287
155,NTNU_Trondheim,Trondheim,NORWAY,10.3950528,63.4305149
156,NTU_SINGAPORE,SINGAPORE,SINGAPORE,103.819836,1.352083
157,NU_Kazakhstan,Astana,KAZAKHSTAN,71.4703558,51.1605227
158,NUDT_CHINA,Changsha,CHINA,112.938814,28.228209
159,NUS_Singapore,Singapore ,SINGAPORE,103.819836,1.352083
160,NWU-CHINA,Xi'an,CHINA,108.93977,34.341574
161,NYMU-Taipei,Taipei,TAIWAN,121.5654177,25.0329694
162,NYU_Abu_Dhabi,Abu Dhabi,UNITED ARAB EMIRATES,54.3773438,24.453884
163,NYU_Shanghai,Pudong New Area,CHINA,121.544379,31.221517
164,OUC-China,Qingdao,CHINA,120.382609,36.067108
165,Oxford,Oxford,UNITED KINGDOM,-1.2577263,51.7520209
166,Paris_Bettencourt,Paris,FRANCE,2.3522219,48.856614
167,PASantiago_Chile,Santiago,CHILE,-70.6692655,-33.4488897
168,Pasteur_Paris,Paris,FRANCE,2.3522219,48.856614
169,Peking,Beijing,CHINA,116.4073963,39.9041999
170,Penn,Philadelphia,UNITED STATES,-75.1652215,39.9525839
171,Peshawar,Peshawar,PAKISTAN,71.5804899,34.0149748
172,Pittsburgh,Pittsburgh,UNITED STATES,-79.9958864,40.4406248
173,Potsdam,Potsdam-Golm,GERMANY,12.9573975,52.4038381
174,Princeton,Princeton,UNITED STATES,-74.6514481,40.3439888
175,Purdue,West Lafayette,UNITED STATES,-86.9080655,40.4258686
176,Queens_Canada,Kingston,CANADA,-73.9973608,41.9270367
177,RDFZ-China,Beijing,CHINA,116.4073963,39.9041999
178,REC-CHENNAI,Chennai,INDIA,80.2707184,13.0826802
179,RHIT,Terre Haute,UNITED STATES,-87.4139092,39.4667034
180,Rice,Houston,UNITED STATES,-95.3698028,29.7604267
181,RPI_Troy_NY,Troy,UNITED STATES,-83.1497751,42.6064095
182,SCU_China,Chengdu,CHINA,104.066801,30.572815
183,SCU-WestChina,Chengdu,CHINA,104.066801,30.572815
184,SCUT-China_A,Guangzhou,CHINA,113.264385,23.12911
185,SCUT-FSE-CHINA,Guangzhou,CHINA,113.264385,23.12911
186,SDSZ-China,Beijing,CHINA,116.4073963,39.9041999
187,SDU_CHINA,Jinan,CHINA,117.120095,36.6512
188,SDU-Denmark,Odense M,DENMARK,10.4033399,55.3790617
189,SECA_NZ,Auckland City,NEW ZEALAND,174.7633315,-36.8484597
190,Shanghaitech,Shanghai,CHINA,121.4737021,31.2303904
191,Sheffield,Sheffield,UNITED KINGDOM,-1.470085,53.381129
192,Shenzhen_SFLS,Shenzhen,CHINA,114.057865,22.543096
193,SHSBNU_China,"Haidian District,Beijing",CHINA,116.298326,39.959953
194,SIAT-SCIE,Shenzhen,CHINA,114.057865,22.543096
195,SiCAU-China,China,CHINA,104.195397,35.86166
196,SJTU-BioX-Shanghai,Shanghai,CHINA,121.4737021,31.2303904
197,SJTU-Software,Shanghai,CHINA,121.4737021,31.2303904
198,SMS_Shenzhen,Shenzhen,CHINA,114.057865,22.543096
199,SSTi-SZGD,Shenzhen,CHINA,114.057865,22.543096
200,Stanford-Brown,Moffett Field,UNITED STATES,-122.0540996,37.4112691
201,Stockholm,Stockholm,SWEDEN,18.0685808,59.3293235
202,Stony_Brook,Stony Brook,UNITED STATES,-73.1233889,40.9123761
203,Stuttgart,Stuttgart,GERMANY,9.1829321,48.7758459
204,SUIS_Alpha_Shanghai,Shanghai,CHINA,121.4737021,31.2303904
205,SUSTech_Shenzhen,Shenzhen,CHINA,114.057865,22.543096
206,SVCE_CHENNAI,Sriperumbudur,INDIA,79.9465841,12.9666662
207,Sydney_Australia,Darlington ,AUSTRALIA,-79.8761741,34.2998762
208,SYSU-CHINA,Guangzhou,CHINA,113.264385,23.12911
209,SYSU-Software,GuangZhou,CHINA,113.264385,23.12911
210,Szeged_SA_RMG,Szeged,HUNGARY,20.1414253,46.2530102
211,SZU-China,ShenZhen,CHINA,114.057865,22.543096
212,Tartu_TUIT,Tartu,ESTONIA,26.7290062,58.3776252
213,TAS_Taipei,Taipei,TAIWAN,121.5654177,25.0329694
214,TCFSH_Taiwan,Hsinchu,TAIWAN,120.9674798,24.8138287
215,Tec-Chihuahua,Chihuahua,MEXICO,-106.0691004,28.6329957
216,TecCEM,Atizap·n de Zaragoza,MEXICO,-99.2653128,19.5679989
217,TECHNION-ISRAEL,Haifa,ISRAEL,34.989571,32.7940463
218,TecMonterrey_GDA,Zapopan,MEXICO,-[phone],[phone]
219,Tel-Hai,Kiryat-Shemona,ISRAEL,35.570246,33.207933
220,Tianjin,Tianjin,CHINA,117.3616476,39.3433574
221,TJU_China,Tianjin,CHINA,117.3616476,39.3433574
222,TMMU-China,Shapingba District,CHINA,106.456877,29.541144
223,TNCR_Korea,Jeonju,"KOREA, REPUBLIC OF",127.1479532,35.8242238
224,TokyoTech,Yokohama-shi,JAPAN,139.6380256,35.4437078
225,Tongji_China,Shanghai,CHINA,121.4737021,31.2303904
226,Toronto,Toronto,CANADA,-79.3831843,43.653226
227,TP-CC_San_Diego,La Jolla,UNITED STATES,-117.2712717,32.8328112
228,Tsinghua,"Haidian District, Beijing",CHINA,116.298326,39.959953
229,Tsinghua-A,Beijing,CHINA,116.4073963,39.9041999
230,TU_Darmstadt,Darmstadt,GERMANY,8.6511929,49.8728253
231,TU_Dresden,Dresden,GERMANY,13.7372621,51.0504088
232,TU-Eindhoven,Eindhoven,NETHERLANDS,5.4697225,51.441642
233,TUDelft,Delft,NETHERLANDS,4.3570677,52.0115769
234,Tuebingen,Tuebingen,GERMANY,9.0576448,48.5216364
235,TUST_China,Tianjin,CHINA,117.3616476,39.3433574
236,U_of_Guelph,Guelph,CANADA,-80.2481666,43.5448048
237,UAlberta,Edmonton,CANADA,-113.4909267,53.544389
238,UC_San_Diego,La Jolla,UNITED STATES,-117.2712717,32.8328112
239,UCAS,Beijing,CHINA,116.4073963,39.9041999
240,UCC_Ireland,Cork,IRELAND,-8.4863157,51.8968917
241,UChicago,Chicago,UNITED STATES,-87.6297982,41.8781136
242,UChile_Biotec,Santiago,CHILE,-70.6692655,-33.4488897
243,UChile_OpenBio-CeBiB,Santiago,CHILE,-70.6692655,-33.4488897
244,UCL,London,UNITED STATES,-0.1277583,51.5073509
245,UCLouvain,Louvain-la-Neuve,BELGIUM,4.6118324,50.668081
246,UConn,Storrs,UNITED STATES,-72.2495231,41.8084314
247,UCopenhagen,Frederiksberg,DENMARK,12.513321,55.677069
248,UCSC,Santa Cruz,UNITED STATES,-122.0307963,36.9741171
249,UESTC-China,Chengdu,CHINA,104.066801,30.572815
250,UFlorida,Gainesville,UNITED STATES,-82.3248262,29.6516344
251,UGA-Georgia,Athens,UNITED STATES,23.7275388,37.9838096
252,UiOslo_Norway,Oslo,NORWAY,10.7522454,59.9138688
253,UIOWA,Iowa City,UNITED STATES,-91.5301683,41.6611277
254,UIUC_Illinois,Urbana,UNITED STATES,-88.2072697,40.1105875
255,ULaVerne_Collab,La Verne,UNITED STATES,-117.773235,34.100854
256,UMaryland,College Park,UNITED STATES,-76.93776,38.9896967
257,UNBC-Canada,Prince George,CANADA,-77.2856305,37.2220383
258,UNC-Asheville,Asheville,UNITED STATES,-82.5514869,35.5950581
259,UNebraska-Lincoln,Lincoln,UNITED STATES,-96.6851982,40.8257625
260,UNIFI,Sesto Fiorentino,ITALY,11.2183781,43.8374367
261,UNOTT,Nottingham,UNITED KINGDOM,-1.1581086,52.9547832
262,uOttawa,Ottawa,CANADA,-75.6971931,45.4215296
263,UPMC_PARIS,	PARIS,FRANCE,2.3522219,48.856614
264,Uppsala,Uppsala,SWEDEN,17.6389267,59.8585638
265,UrbanTundra_Edmonton,Edmonton ,CANADA,-113.4909267,53.544389
266,US_AFRL_CarrollHS,Dayton,UNITED STATES,-84.1916069,39.7589478
267,USMA-West_Point,West Point,UNITED STATES,-73.9625033,41.3918372
268,USNA_Annapolis,Washington,UNITED STATES,-120.7401385,47.7510741
269,USP-Brazil,Sao Paulo,BRAZIL,-46.6333094,-23.5505199
270,UST_Beijing,Beijing,CHINA,116.4073963,39.9041999
271,USTC,HEFEI,CHINA,117.227219,31.820591
272,USTC-Software,HEFEI,CHINA,117.227219,31.820591
273,UT-Knoxville,Knoxville,UNITED STATES,-83.9207392,35.9606384
274,Utrecht,Utrecht,NETHERLANDS,5.1214201,52.0907374
275,Valencia_UPV,ValËncia,SPAIN,-0.3762881,39.4699075
276,Vilnius-Lithuania,Vilnius,LITHUANIA,25.2796514,54.6871555
277,Virginia,Charlottesville,UNITED STATES,-78.4766781,38.0293059
278,Wageningen_UR,Wageningen,NETHERLANDS,5.6653948,51.9691868
279,Warwick,Coventry,UNITED KINGDOM,-71.5642076,41.6885978
280,Washington,Seattle,UNITED STATES,-122.3320708,47.6062095
281,WashU_StLouis,St Louis,UNITED STATES,-90.1994042,38.6270025
282,Waterloo,Waterloo,CANADA,-92.3425775,42.492786
283,Westminster_UK,London,UNITED KINGDOM,-0.1277583,51.5073509
284,WHU-China,WuHan,CHINA,114.305539,30.592849
285,William_and_Mary,Williamsburg,UNITED STATES,-76.7074571,37.2707022
286,WLC-Milwaukee,Milwaukee,UNITED STATES,-87.9064736,43.0389025
287,Worldshaper-Nanjing,Hangzhou,CHINA,120.15507,30.274084
288,Worldshaper-Wuhan,Hangzhou,CHINA,120.15507,30.274084
289,Worldshaper-XSHS,Hangzhou,CHINA,120.15507,30.274084
290,WPI_Worcester,Worcester,UNITED STATES,-71.8022934,42.2625932
291,XJTLU-CHINA,SUZHOU,CHINA,120.585289,31.298974
292,XMU-China,Xiamen,CHINA,118.089425,24.479833
293,York,York,UNITED KINGDOM,-76.727745,39.9625984
294,ZJU-China,Hangzhou,CHINA,120.15507,30.274084
295,ZJUT-China,Hangzhou,CHINA,120.15507,30.274084